name,num_rows,num_cols,nnz,avg_nnz_per_row,min_nnz_per_row,max_nnz_per_row,std_dev_nnz_per_row,avg_nnz_density_per_row,min_nnz_density_per_row,max_nnz_density_per_row,std_dev_nnz_density_per_row,K,best_num_partitions,best_max_bucket_width,exe_time_hyb,exe_time_naive,speed_to_naive
dc2,116835,116835,766396,6.559643942,1,114190,361.4981023,5.61E-05,8.56E-06,0.9773612359,0.003094090832,32,1,64,0.11009,10.93204,99.3009
dc3,116835,116835,766396,6.559643942,1,114190,361.4981023,5.61E-05,8.56E-06,0.9773612359,0.003094090832,32,1,64,0.109967,10.826526,98.4525
trans5,116835,116835,766396,6.559643942,1,114190,361.4981023,5.61E-05,8.56E-06,0.9773612359,0.003094090832,32,1,64,0.110152,10.827654,98.2974
trans4,116835,116835,766396,6.559643942,1,114190,361.4981023,5.61E-05,8.56E-06,0.9773612359,0.003094090832,32,1,64,0.110336,10.826938,98.127
dc1,116835,116835,766396,6.559643942,1,114190,361.4981023,5.61E-05,8.56E-06,0.9773612359,0.003094090832,32,1,64,0.110408,10.821959,98.0179
ins2,309412,309412,2751484,8.892622135,5,309412,590.3552878,2.87E-05,1.62E-05,1,0.001907990924,32,1,64,0.34262,26.271477,76.6782
ASIC_100k,99340,99340,954163,9.605023153,1,99029,420.9144045,9.67E-05,1.01E-05,0.9968693376,0.004237108964,32,1,64,0.115753,8.48169,73.274
ASIC_680k,682862,682862,3871773,5.66992013,1,395259,659.807358,8.30E-06,1.46E-06,0.5788270544,0.0009662382121,32,1,128,0.6178,37.665802,60.9676
blockqp1,60012,60012,640033,10.66508365,2,40011,305.4301532,0.000177715851,3.33E-05,0.6667166567,0.005089484656,32,1,64,0.0628224,3.553638,56.5664
boyd1,93279,93279,1211231,12.98503414,3,93261,653.397365,0.0001392064039,3.22E-05,0.9998070305,0.007004763827,32,16,32,0.123771,6.024878,48.6776
mult_dcop_03,25187,25187,193216,7.671258983,1,22767,143.8139075,0.0003045721596,3.97E-05,0.9039186882,0.005709846647,32,1,32,0.0281702,1.370276,48.6428
brainpc2,27607,27607,179395,6.498170754,1,13799,131.2550629,0.0002353812712,3.62E-05,0.4998369979,0.004754412392,32,1,32,0.0261632,1.242327,47.4838
mult_dcop_02,25187,25187,193276,7.673641164,1,22767,143.8138605,0.0003046667394,3.97E-05,0.9039186882,0.00570984478,32,1,32,0.0282726,1.30306,46.0891
mult_dcop_01,25187,25187,193276,7.673641164,1,22767,143.8138605,0.0003046667394,3.97E-05,0.9039186882,0.00570984478,32,1,32,0.0283034,1.303173,46.043
bloweybq,10001,10001,69991,6.99840016,4,10001,99.940023,0.000699770039,0.000399960004,1,0.009993002999,32,1,32,0.0130867,0.59905,45.7755
ASIC_320k,321821,321821,2635364,8.18891247,1,203800,502.951409,2.54E-05,3.11E-06,0.6332712906,0.001562829676,32,1,64,0.378931,15.736986,41.53
hangGlider_4,15561,15561,149532,9.609408136,2,13831,110.8353632,0.0006175315298,0.0001285264443,0.8888246257,0.007122637567,32,1,32,0.0203674,0.824494,40.4811
hangGlider_5,16011,16011,155246,9.696208856,2,14231,112.4273591,0.0006055967058,0.0001249141215,0.8888264318,0.007021882402,32,1,32,0.0210022,0.764355,36.394
hangGlider_3,10260,10260,92703,9.035380117,2,9119,89.97590762,0.0008806413369,0.0001949317739,0.888791423,0.00876958164,32,1,16,0.0155955,0.547625,35.1143
transient,178866,178866,961790,5.377153847,1,60423,147.1854846,3.01E-05,5.59E-06,0.3378115461,0.0008228812886,32,1,64,0.152863,5.272115,34.4892
shermanACb,18510,18510,145149,7.84165316,1,10405,99.9494537,0.000423644147,5.40E-05,0.5621285791,0.005399754387,32,1,32,0.0209715,0.675799,32.2246
rajat28,87190,87190,607235,6.96450281,1,29105,101.9774214,7.99E-05,1.15E-05,0.3338112169,0.001169599971,32,1,16,0.0812442,2.534574,31.197
rajat25,87190,87190,607235,6.96450281,1,29105,101.9774214,7.99E-05,1.15E-05,0.3338112169,0.001169599971,32,1,16,0.0812032,2.519941,31.0325
rajat17,94294,94294,641159,6.799573674,1,28755,97.72929148,7.21E-05,1.06E-05,0.304950474,0.001036431708,32,1,16,0.0858214,2.632939,30.6793
rajat18,94294,94294,485143,5.145003924,1,28747,96.93349028,5.46E-05,1.06E-05,0.304865633,0.001027992134,32,1,64,0.0753664,2.277161,30.2145
rajat24,358172,358172,1948235,5.439383871,1,105296,180.1159959,1.52E-05,2.79E-06,0.2939816624,0.0005028757018,32,1,64,0.290273,8.766955,30.2024
rajat16,94294,94294,641159,6.799573674,1,28755,97.72929148,7.21E-05,1.06E-05,0.304950474,0.001036431708,32,1,16,0.085719,2.569585,29.9768
TSOPF_FS_b9_c6,14454,14454,147972,10.23744292,1,7210,105.2533868,0.0007082774957,6.92E-05,0.498823855,0.007281955638,32,1,32,0.0188314,0.553155,29.3741
circuit_3,12127,12127,48137,3.969407108,1,2305,21.04686907,0.0003273197912,8.25E-05,0.1900717407,0.001735537979,32,1,16,0.0125747,0.357683,28.4447
rajat20,86916,86916,605045,6.961261448,1,29105,101.8734922,8.01E-05,1.15E-05,0.3348635464,0.001172091355,32,1,16,0.0811008,2.30442,28.4143
case9,14454,14454,147972,10.23744292,1,7210,105.2533868,0.0007082774957,6.92E-05,0.498823855,0.007281955638,32,1,16,0.0195072,0.552806,28.3386
TSOPF_RS_b39_c30,60098,60098,1079986,17.97041499,2,32,13.99759265,0.0002990185196,3.33E-05,0.0005324636427,0.0002329127866,32,1,64,0.093112,2.589348,27.809
rajat21,411676,411676,1893370,4.599175079,1,118689,188.7726632,1.12E-05,2.43E-06,0.2883068238,0.0004585466804,32,1,32,0.309484,8.561459,27.6637
bloweya,30004,30004,150009,4.999633382,2,10001,57.76292893,0.0001666322284,6.67E-05,0.3333222237,0.001925174275,32,1,32,0.0246067,0.666399,27.082
rajat13,7598,7598,48922,6.438799684,1,5412,69.14659061,0.0008474334936,0.0001316135825,0.7122927086,0.009100630509,32,1,16,0.0119808,0.311142,25.9701
boyd2,466316,466316,1500397,3.217554191,2,93262,194.9120709,6.90E-06,4.29E-06,0.1999974266,0.0004179828075,32,1,64,0.32086,8.092171,25.2203
shermanACd,6136,6136,53329,8.691166884,1,5181,67.91661206,0.001416422243,0.0001629726206,0.8443611473,0.01106854825,32,1,16,0.011264,0.283351,25.1555
bloweybl,30003,30003,120000,3.99960004,1,10001,57.72925832,0.0001333066707,3.33E-05,0.3333333333,0.001924116199,32,1,16,0.0250982,0.627405,24.998
TSOPF_RS_b39_c19,38098,38098,684206,17.95910546,2,32,13.99598561,0.0004713923425,5.25E-05,0.0008399391044,0.0003673679881,32,1,64,0.0607949,1.499761,24.6692
lowThrust_9,18044,18044,219589,12.16964088,2,7016,73.86696198,0.0006744425226,0.0001108401685,0.388827311,0.004093713255,32,1,32,0.0227328,0.557312,24.5158
lowThrust_7,17378,17378,211561,12.17407066,2,6757,72.49062962,0.0007005449801,0.0001150880424,0.3888249511,0.004171402326,32,1,32,0.0223027,0.539095,24.1717
lowThrust_12,18458,18458,224593,12.16778633,2,7177,74.70972881,0.0006592147755,0.0001083541012,0.3888286922,0.004047552758,32,1,32,0.0239514,0.514724,21.4904
iprob,3001,3001,9000,2.999000333,2,3000,54.71750175,0.0009993336665,0.0006664445185,0.9996667777,0.01823308955,32,1,8,0.00878592,0.183429,20.8776
Sieber,2290,2290,14873,6.494759825,4,2289,67.47075199,0.002836139662,0.001746724891,0.9995633188,0.02946321048,32,1,16,0.00720896,0.14633,20.2984
TSOPF_RS_b9_c6,7224,7224,54082,7.486434109,2,11,3.499340836,0.001036328088,0.000276854928,0.001522702104,0.0004844048777,32,1,16,0.0118477,0.234506,19.7934
lowThrust_4,13562,13562,160947,11.86749742,2,5273,64.03090548,0.0008750551113,0.0001474708745,0.3888069606,0.004721346813,32,1,32,0.0187904,0.371794,19.7864
reorientation_8,3108,3108,37894,12.19240669,1,2920,52.46577281,0.003922910776,0.0003217503218,0.9395109395,0.01688087928,32,1,8,0.00928768,0.182733,19.6748
circuit_1,2624,2624,35823,13.65205793,1,2571,72.86616252,0.005202765978,0.000381097561,0.9798018293,0.02776911681,32,1,16,0.00822272,0.161679,19.6625
lowThrust_11,18368,18368,223801,12.18428789,2,7142,74.52758635,0.0006633431997,0.0001088850174,0.3888283972,0.004057468769,32,1,32,0.0232653,0.450273,19.3538
TSOPF_RS_b39_c7,14098,14098,252446,17.90651156,2,32,13.98838964,0.001270145521,0.0001418640942,0.002269825507,0.0009922251131,32,1,32,0.0274022,0.524482,19.1401
TSOPF_FS_b39_c30,120216,120216,3121160,25.96293339,1,60024,548.1836873,0.000215969034,8.32E-06,0.4993012577,0.004559989413,32,1,128,0.275988,5.138258,18.6177
reorientation_6,3006,3006,37342,12.42248836,1,2824,51.6108624,0.004132564324,0.0003326679973,0.9394544245,0.01716928224,32,1,8,0.00974848,0.177797,18.2384
c-57,37833,37833,405197,10.71014723,2,10402,134.8803999,0.0002830900861,5.29E-05,0.2749451537,0.003565152112,32,1,64,0.0413286,0.751626,18.1866
reorientation_5,2904,2904,35590,12.25550964,1,2728,50.7183535,0.004220216819,0.0003443526171,0.9393939394,0.01746499776,32,1,8,0.00956416,0.171509,17.9325
lowThrust_6,16928,16928,207349,12.2488776,2,6582,71.54698927,0.0007235868147,0.000118147448,0.3888232514,0.004226547097,32,1,32,0.0225178,0.403005,17.8972
Raj1,263743,263743,1302464,4.938383199,1,40468,88.29154131,1.87E-05,3.79E-06,0.1534372476,0.0003347635437,32,1,16,0.192307,3.373619,17.5429
shermanACa,3432,3432,25220,7.348484848,1,2498,43.33061633,0.002141166914,0.0002913752914,0.7278554779,0.01262547096,32,1,8,0.00917504,0.160512,17.4944
lowThrust_13,18476,18476,224897,12.1723858,2,7184,74.74627283,0.0006588214872,0.0001082485386,0.3888287508,0.004045587401,32,1,32,0.0230912,0.400722,17.3539
lowThrust_8,17702,17702,216445,12.22714947,2,6883,73.16439332,0.0006907213577,0.000112981584,0.3888261213,0.004133114525,32,1,32,0.0228966,0.395479,17.2724
spaceShuttleEntry_4,2450,2450,39669,16.19142857,2,2272,45.86797923,0.006608746356,0.0008163265306,0.9273469388,0.01872162417,32,1,16,0.00837632,0.143677,17.1528
lowThrust_10,18260,18260,222005,12.15799562,2,7100,74.30755969,0.0006658267042,0.0001095290252,0.3888280394,0.004069417289,32,1,32,0.0236851,0.404931,17.0964
c-73b,169422,169422,1279274,7.550813944,2,39937,151.4940063,4.46E-05,1.18E-05,0.2357249944,0.0008941814304,32,1,64,0.158638,2.687263,16.9396
a5esindl,60008,60008,255004,4.249500067,3,9993,53.97269187,7.08E-05,5.00E-05,0.1665277963,0.0008994249412,32,1,32,0.0528794,0.888576,16.8038
reorientation_4,2717,2717,33630,12.37762238,1,2552,49.06989359,0.004555621044,0.0003680529996,0.9392712551,0.01806032153,32,1,8,0.00919552,0.154368,16.7873
lowThrust_5,16262,16262,198369,12.19831509,2,6323,70.12432317,0.0007501116154,0.0001229861026,0.3888205633,0.004312158601,32,1,32,0.0218726,0.357417,16.3409
Oregon-1,11492,11492,46818,4.073964497,0,2389,32.64094599,0.0003545043941,0,0.2078837452,0.002840319003,32,1,8,0.0106291,0.17281,16.2582
c-73,169422,169422,1279274,7.550813944,2,39937,151.4940063,4.46E-05,1.18E-05,0.2357249944,0.0008941814304,32,1,64,0.158618,2.549002,16.0701
TSOPF_FS_b39_c19,76216,76216,1977600,25.94730765,1,38024,436.1508493,0.0003404443641,1.31E-05,0.4988978692,0.005722562839,32,1,32,0.201185,3.204024,15.9258
reorientation_3,2513,2513,32166,12.79984083,1,2360,47.20950217,0.005093450389,0.00039793076,0.9391165937,0.01878611308,32,1,8,0.00863232,0.137103,15.8825
reorientation_7,3057,3057,37150,12.15243703,1,2872,52.03329551,0.003975281986,0.0003271180896,0.9394831534,0.01702103222,32,1,8,0.00982016,0.15318,15.5985
case39,40216,40216,1042160,25.91406405,1,20024,316.2263181,0.0006443719926,2.49E-05,0.4979112791,0.007863196691,32,1,64,0.091392,1.421855,15.5578
kineticBatchReactor_5,7641,7641,80767,10.57021332,1,2636,50.80047189,0.001383354708,0.0001308729224,0.3449810234,0.006648406215,32,1,16,0.0125338,0.187935,14.9943
kineticBatchReactor_9,8115,8115,86183,10.62020949,1,2720,52.18774757,0.001308713431,0.000123228589,0.3351817622,0.006431022498,32,1,16,0.0130253,0.191355,14.691
nxp1,414604,414604,2656177,6.406539734,1,53699,84.66719068,1.55E-05,2.41E-06,0.1295187697,0.0002042121897,32,1,16,0.33492,4.793559,14.3125
TSOPF_FS_b39_c7,28216,28216,730080,25.87468103,1,14024,264.4360371,0.0009170215846,3.54E-05,0.4970229657,0.009371847077,32,1,64,0.06784,0.970445,14.3049
TSOPF_RS_b162_c3,15374,15374,610299,39.69682581,3,77,36.40596869,0.00258207531,0.0001951346429,0.005008455835,0.0023680219,32,1,64,0.0438784,0.619131,14.1102
circuit_4,80209,80209,307604,3.835030982,1,6750,30.03122943,4.78E-05,1.25E-05,0.08415514468,0.000374412216,32,1,16,0.0573542,0.804157,14.0209
lowThrust_3,7064,7064,80645,11.41633635,2,2746,46.18438009,0.001616129155,0.0002831257078,0.3887315968,0.006537992651,32,1,16,0.0123597,0.171254,13.8558
spaceShuttleEntry_3,1834,1834,28757,15.67993457,2,1700,39.71907294,0.008549582644,0.001090512541,0.9269356598,0.02165707358,32,1,8,0.00789504,0.108739,13.7731
Oregon-2,11806,11806,65460,5.544638319,0,2432,34.70444653,0.0004696458004,0,0.2059969507,0.002939560099,32,1,8,0.0119706,0.163277,13.6398
kineticBatchReactor_6,7773,7773,82500,10.61366268,1,2678,51.1793712,0.001365452551,0.0001286504567,0.3445259231,0.006584249479,32,1,16,0.0130765,0.171592,13.1222
coupled,11341,11341,98523,8.68732916,1,3090,30.0919428,0.0007660108597,8.82E-05,0.2724627458,0.002653376492,32,1,16,0.0151142,0.197222,13.0488
kineticBatchReactor_7,7968,7968,84508,10.60592369,1,2720,51.77629975,0.001331064721,0.000125502008,0.3413654618,0.006498029587,32,1,16,0.013015,0.1698,13.0465
TSOPF_RS_b162_c4,20374,20374,812749,39.89147934,3,77,36.43069983,0.001957960113,0.0001472464906,0.003779326593,0.001788097567,32,4,32,0.058409,0.746865,12.7868
c-30,5321,5321,65693,12.3459876,2,2110,74.62895001,0.002320238225,0.0003758691975,0.3965420034,0.01402536178,32,1,16,0.0116634,0.148541,12.7357
kineticBatchReactor_4,7105,7105,74869,10.5375088,1,2426,48.54278821,0.001483111724,0.0001407459536,0.3414496833,0.006832201015,32,1,16,0.0126259,0.155259,12.2969
rajat12,1879,1879,12926,6.879191059,1,1195,34.91282824,0.003661091569,0.0005321979776,0.6359765833,0.01858053658,32,1,8,0.00718848,0.087081,12.114
kineticBatchReactor_8,8052,8052,85194,10.5804769,1,2720,51.98612301,0.001314018492,0.0001241927471,0.3378042722,0.00645629943,32,1,16,0.0128922,0.1553,12.046
adder_trans_01,1814,1814,14579,8.03693495,1,1335,33.6748553,0.004430504383,0.0005512679162,0.7359426681,0.01856386731,32,1,8,0.0073216,0.087439,11.9426
email-EuAll,265214,265214,420045,1.583796481,0,930,9.983983721,5.97E-06,0,0.003506602216,3.76E-05,32,1,32,0.0722944,0.857477,11.8609
adder_dcop_62,1813,1813,11246,6.202978489,1,1310,30.77714949,0.003421389128,0.0005515719801,0.722559294,0.01697581329,32,1,8,0.00740352,0.08703,11.7552
adder_dcop_61,1813,1813,11246,6.202978489,1,1310,30.77714949,0.003421389128,0.0005515719801,0.722559294,0.01697581329,32,1,8,0.007424,0.08702,11.7214
adder_dcop_33,1813,1813,11246,6.202978489,1,1310,30.77714949,0.003421389128,0.0005515719801,0.722559294,0.01697581329,32,1,8,0.00743424,0.087081,11.7135
adder_dcop_68,1813,1813,11246,6.202978489,1,1310,30.77714949,0.003421389128,0.0005515719801,0.722559294,0.01697581329,32,1,8,0.00745472,0.087214,11.6992
adder_dcop_12,1813,1813,11246,6.202978489,1,1310,30.77714949,0.003421389128,0.0005515719801,0.722559294,0.01697581329,32,1,8,0.00745472,0.087091,11.6827
c-32,5975,5975,54471,9.116485356,2,1986,64.32080544,0.001525771608,0.0003347280335,0.3323849372,0.01076498836,32,1,16,0.0116326,0.135813,11.6752
adder_dcop_32,1813,1813,11246,6.202978489,1,1310,30.77714949,0.003421389128,0.0005515719801,0.722559294,0.01697581329,32,1,8,0.00749568,0.087112,11.6216
adder_dcop_30,1813,1813,11246,6.202978489,1,1310,30.77714949,0.003421389128,0.0005515719801,0.722559294,0.01697581329,32,1,8,0.00749568,0.087091,11.6188
TSOPF_FS_b9_c1,2454,2454,25032,10.200489,1,1210,42.76572979,0.004156678483,0.0004074979625,0.4930725346,0.01742694775,32,1,8,0.00832512,0.096645,11.6088
adder_dcop_24,1813,1813,11246,6.202978489,1,1310,30.77714949,0.003421389128,0.0005515719801,0.722559294,0.01697581329,32,1,8,0.00751616,0.087204,11.6022
circuit_2,4510,4510,21199,4.700443459,1,1274,22.50663513,0.001042226931,0.00022172949,0.2824833703,0.004990384731,32,1,8,0.00769024,0.089108,11.5872
adder_dcop_05,1813,1813,11097,6.120794264,1,1310,30.77725023,0.003376058612,0.0005515719801,0.722559294,0.01697586885,32,1,8,0.00750592,0.086477,11.5212
adder_dcop_03,1813,1813,11148,6.148924435,1,1310,30.77761981,0.003391574426,0.0005515719801,0.722559294,0.0169760727,32,1,8,0.00738304,0.084931,11.5035
adder_dcop_04,1813,1813,11107,6.126309983,1,1310,30.77945027,0.003379100929,0.0005515719801,0.722559294,0.01697708233,32,1,8,0.00744448,0.085473,11.4814
adder_dcop_23,1813,1813,11246,6.202978489,1,1310,30.77714949,0.003421389128,0.0005515719801,0.722559294,0.01697581329,32,1,8,0.00751616,0.085831,11.4195
adder_dcop_22,1813,1813,11246,6.202978489,1,1310,30.77714949,0.003421389128,0.0005515719801,0.722559294,0.01697581329,32,1,8,0.00763904,0.087183,11.4128
adder_dcop_11,1813,1813,11243,6.201323773,1,1310,30.77720517,0.003420476433,0.0005515719801,0.722559294,0.016975844,32,1,8,0.00761856,0.086354,11.3347
init_adder1,1813,1813,11156,6.15333701,1,1310,30.7773114,0.003394008279,0.0005515719801,0.722559294,0.01697590259,32,1,8,0.00753664,0.084992,11.2772